"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-04-24"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-04-24"
"config.yaml" "81afdd44acdce8cf1da730161534da08" "site/built/config.yaml" "2026-04-24"
"index.md" "082811d8b4cd24320bd9df935e861801" "site/built/index.md" "2026-04-24"
"links.md" "451c1e21fa6a3099c69bb6b1e5a4d62d" "site/built/links.md" "2026-04-24"
"episodes/01-why-r.Rmd" "23d7cc9789a194c220583ae1990231b7" "site/built/01-why-r.md" "2026-04-24"
"episodes/02-first-r-session.Rmd" "1692e18e09c623055a8c7c0bf70f6dce" "site/built/02-first-r-session.md" "2026-04-24"
"episodes/03-data-manipulation.Rmd" "6c4f90b9d4d8a38233295c4c86e93461" "site/built/03-data-manipulation.md" "2026-04-24"
"episodes/04-visualization.Rmd" "ef98603d92d4789c426b07eae2a31929" "site/built/04-visualization.md" "2026-04-24"
"episodes/05-statistical-analysis.Rmd" "944d42d0420dd99e598ebf448536c4c3" "site/built/05-statistical-analysis.md" "2026-04-24"
"episodes/06-reproducible-reporting.Rmd" "c19f5b13a3a3307aa6602e779c34a323" "site/built/06-reproducible-reporting.md" "2026-04-24"
"episodes/07-next-steps.Rmd" "f03d26d89b72216b02b08cc0c5e4c37f" "site/built/07-next-steps.md" "2026-04-24"
"instructors/instructor-notes.md" "8ef55a88d4c7ecfb34743d045611aaf2" "site/built/instructor-notes.md" "2026-04-24"
"learners/setup.md" "2f774f462b6d20a7dbd708b96789541a" "site/built/setup.md" "2026-04-24"
"learners/homework.md" "7c266d39cab3a4dae8ebaff0965bc441" "site/built/homework.md" "2026-04-24"
"learners/reference.md" "b561b7a0ce6d89b79e8a399977d082d4" "site/built/reference.md" "2026-04-24"
"profiles/learner-profiles.md" "466a011bf2e9eb91d2449af0c1e0bcc8" "site/built/learner-profiles.md" "2026-04-24"
"renv/profiles/lesson-requirements/renv.lock" "0fbd1d27b31dcdb0b6c91d054378092b" "site/built/renv.lock" "2026-04-24"
