"file" "checksum" "built" "date"
"20260330-Knowledge_export.md" "81c65f2619b2cc426b1f0bb3f342e3e2" "site/built/20260330-Knowledge_export.md" "2026-09-09"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-09-09"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-09-09"
"config.yaml" "81afdd44acdce8cf1da730161534da08" "site/built/config.yaml" "2026-09-09"
"index.md" "3e610fdf0e47f2fb2e6c10dfa53315e0" "site/built/index.md" "2026-09-09"
"links.md" "451c1e21fa6a3099c69bb6b1e5a4d62d" "site/built/links.md" "2026-09-09"
"episodes/01-why-r.Rmd" "27a2a2c3706df4a0db52ef3b892e0224" "site/built/01-why-r.md" "2026-09-09"
"episodes/02-first-r-session.Rmd" "ffe3485ca9ffdaa3163390e21a4e08e6" "site/built/02-first-r-session.md" "2026-09-09"
"episodes/03-data-manipulation.Rmd" "37e7a93734f9395a295083e8d4b6897c" "site/built/03-data-manipulation.md" "2026-09-09"
"episodes/04-visualization.Rmd" "e0a233c4f1f1ddd8ecfbca42980cf75b" "site/built/04-visualization.md" "2026-09-09"
"episodes/05-statistical-analysis.Rmd" "1574e5c6a9ab63c9dc6e1c1a23902dd1" "site/built/05-statistical-analysis.md" "2026-09-09"
"episodes/06-reproducible-reporting.Rmd" "29a20690db1b87d46f824c02876fb5a9" "site/built/06-reproducible-reporting.md" "2026-09-09"
"episodes/07-next-steps.Rmd" "f3b5a0da89010d337ac4d5873673b6b5" "site/built/07-next-steps.md" "2026-09-09"
"instructors/instructor-notes.md" "256a28a71fe4019a0e9f53fc55f8db33" "site/built/instructor-notes.md" "2026-09-09"
"learners/setup.md" "2f774f462b6d20a7dbd708b96789541a" "site/built/setup.md" "2026-09-09"
"learners/homework.md" "7c266d39cab3a4dae8ebaff0965bc441" "site/built/homework.md" "2026-09-09"
"learners/reference.md" "b561b7a0ce6d89b79e8a399977d082d4" "site/built/reference.md" "2026-09-09"
"profiles/learner-profiles.md" "466a011bf2e9eb91d2449af0c1e0bcc8" "site/built/learner-profiles.md" "2026-09-09"
"renv/profiles/lesson-requirements/renv.lock" "5611487600973ccb8a38ddfb4576247b" "site/built/renv.lock" "2026-09-09"
