"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-04-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-04-10"
"config.yaml" "92987c9f3efdc0ba010689732dd0cf06" "site/built/config.yaml" "2026-04-10"
"index.md" "bc5156f6260237c0dd1148a594306b99" "site/built/index.md" "2026-04-10"
"links.md" "451c1e21fa6a3099c69bb6b1e5a4d62d" "site/built/links.md" "2026-04-10"
"episodes/01-why-r.Rmd" "262734a04d636230ef4120ac4ddaf6ac" "site/built/01-why-r.md" "2026-04-10"
"episodes/02-first-r-session.Rmd" "fb228875b4933b38b9f95a94e71e9217" "site/built/02-first-r-session.md" "2026-04-10"
"episodes/03-data-manipulation.Rmd" "0cb5e22ec2abeb9a659f891bee9e61d2" "site/built/03-data-manipulation.md" "2026-04-10"
"episodes/04-visualization.Rmd" "6072c1699559157bd5f6890d2ba17ac5" "site/built/04-visualization.md" "2026-04-10"
"episodes/05-statistical-analysis.Rmd" "99a86100b1243d49cc479b2b21fc3557" "site/built/05-statistical-analysis.md" "2026-04-10"
"episodes/06-reproducible-reporting.Rmd" "e50df46ff3553af07da12d16bf890134" "site/built/06-reproducible-reporting.md" "2026-04-10"
"episodes/07-next-steps.Rmd" "94e3583fa115ac3abb5d7d87dd93cca5" "site/built/07-next-steps.md" "2026-04-10"
"instructors/instructor-notes.md" "3c6ae97ebe0a459649ca995caf2a7035" "site/built/instructor-notes.md" "2026-04-10"
"learners/setup.md" "6dbc6707187517c74773c0fd55068799" "site/built/setup.md" "2026-04-10"
"learners/reference.md" "b561b7a0ce6d89b79e8a399977d082d4" "site/built/reference.md" "2026-04-10"
"profiles/learner-profiles.md" "466a011bf2e9eb91d2449af0c1e0bcc8" "site/built/learner-profiles.md" "2026-04-10"
"renv/profiles/lesson-requirements/renv.lock" "9c15fce64e86d5e0ee7f0bf6c4486914" "site/built/renv.lock" "2026-04-10"
