"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-04-17"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-04-17"
"config.yaml" "92987c9f3efdc0ba010689732dd0cf06" "site/built/config.yaml" "2026-04-17"
"index.md" "019fa241982fdcd837a5561727a04dd8" "site/built/index.md" "2026-04-17"
"links.md" "451c1e21fa6a3099c69bb6b1e5a4d62d" "site/built/links.md" "2026-04-17"
"episodes/01-why-r.Rmd" "3d962b44493fff43380df6e0aec66d31" "site/built/01-why-r.md" "2026-04-17"
"episodes/02-first-r-session.Rmd" "d4f5f595537e7687c89bfec1dca8f055" "site/built/02-first-r-session.md" "2026-04-17"
"episodes/03-data-manipulation.Rmd" "a041d93407c73fde475a6b530bc48516" "site/built/03-data-manipulation.md" "2026-04-17"
"episodes/04-visualization.Rmd" "ef98603d92d4789c426b07eae2a31929" "site/built/04-visualization.md" "2026-04-17"
"episodes/05-statistical-analysis.Rmd" "4001a26ad32ed86c2a3cbb656de5fed9" "site/built/05-statistical-analysis.md" "2026-04-17"
"episodes/06-reproducible-reporting.Rmd" "98fba8820c1f226621d0a26079f7742e" "site/built/06-reproducible-reporting.md" "2026-04-17"
"episodes/07-next-steps.Rmd" "3caad112c4cc8301057b33d452fc817c" "site/built/07-next-steps.md" "2026-04-17"
"instructors/instructor-notes.md" "3c6ae97ebe0a459649ca995caf2a7035" "site/built/instructor-notes.md" "2026-04-17"
"learners/setup.md" "b3d0ad855e4001c802c41c67196cafbf" "site/built/setup.md" "2026-04-17"
"learners/reference.md" "b561b7a0ce6d89b79e8a399977d082d4" "site/built/reference.md" "2026-04-17"
"profiles/learner-profiles.md" "466a011bf2e9eb91d2449af0c1e0bcc8" "site/built/learner-profiles.md" "2026-04-17"
"renv/profiles/lesson-requirements/renv.lock" "49dee7e2fe9ef93268502ccd503986dc" "site/built/renv.lock" "2026-04-17"
