"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-04-20"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-04-20"
"config.yaml" "92987c9f3efdc0ba010689732dd0cf06" "site/built/config.yaml" "2026-04-20"
"index.md" "019fa241982fdcd837a5561727a04dd8" "site/built/index.md" "2026-04-20"
"links.md" "451c1e21fa6a3099c69bb6b1e5a4d62d" "site/built/links.md" "2026-04-20"
"episodes/01-why-r.Rmd" "3d962b44493fff43380df6e0aec66d31" "site/built/01-why-r.md" "2026-04-20"
"episodes/02-first-r-session.Rmd" "5a8092bad6359d573abde9e4c83c4143" "site/built/02-first-r-session.md" "2026-04-20"
"episodes/03-data-manipulation.Rmd" "6c4f90b9d4d8a38233295c4c86e93461" "site/built/03-data-manipulation.md" "2026-04-20"
"episodes/04-visualization.Rmd" "ef98603d92d4789c426b07eae2a31929" "site/built/04-visualization.md" "2026-04-20"
"episodes/05-statistical-analysis.Rmd" "95f802b899cdf4c40c95f6d8abdfa6d3" "site/built/05-statistical-analysis.md" "2026-04-20"
"episodes/06-reproducible-reporting.Rmd" "23cbc1c9d3bebab1f8bc3b904b17afe5" "site/built/06-reproducible-reporting.md" "2026-04-20"
"episodes/07-next-steps.Rmd" "644daa90b099cac81604c68eb1913b78" "site/built/07-next-steps.md" "2026-04-20"
"instructors/instructor-notes.md" "15cc7ed118804484b34f28f81f0876de" "site/built/instructor-notes.md" "2026-04-20"
"learners/setup.md" "b3d0ad855e4001c802c41c67196cafbf" "site/built/setup.md" "2026-04-20"
"learners/reference.md" "b561b7a0ce6d89b79e8a399977d082d4" "site/built/reference.md" "2026-04-20"
"profiles/learner-profiles.md" "466a011bf2e9eb91d2449af0c1e0bcc8" "site/built/learner-profiles.md" "2026-04-20"
"renv/profiles/lesson-requirements/renv.lock" "49dee7e2fe9ef93268502ccd503986dc" "site/built/renv.lock" "2026-04-20"
