"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-04-11"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-04-11"
"config.yaml" "92987c9f3efdc0ba010689732dd0cf06" "site/built/config.yaml" "2026-04-11"
"index.md" "bc5156f6260237c0dd1148a594306b99" "site/built/index.md" "2026-04-11"
"links.md" "451c1e21fa6a3099c69bb6b1e5a4d62d" "site/built/links.md" "2026-04-11"
"episodes/01-why-r.Rmd" "e1d1341a9f073572a30ee2a1db275ef5" "site/built/01-why-r.md" "2026-04-11"
"episodes/02-first-r-session.Rmd" "28a5f846d7d74caa256946ad27b2d6e5" "site/built/02-first-r-session.md" "2026-04-11"
"episodes/03-data-manipulation.Rmd" "df81c1e2c2f5a49b58d7b4958c6acb98" "site/built/03-data-manipulation.md" "2026-04-11"
"episodes/04-visualization.Rmd" "659aedfe1dbb271651085d8ccb0d6077" "site/built/04-visualization.md" "2026-04-11"
"episodes/05-statistical-analysis.Rmd" "2e99efa46dea49b1a3f5d590e021d7b1" "site/built/05-statistical-analysis.md" "2026-04-11"
"episodes/06-reproducible-reporting.Rmd" "4f9113e6cfa1cf57b87b881a0741d022" "site/built/06-reproducible-reporting.md" "2026-04-11"
"episodes/07-next-steps.Rmd" "333e4bc6e87c55add38e2732fa64928a" "site/built/07-next-steps.md" "2026-04-11"
"instructors/instructor-notes.md" "3c6ae97ebe0a459649ca995caf2a7035" "site/built/instructor-notes.md" "2026-04-11"
"learners/setup.md" "a2a6507dcb77725ae34bce5c918196fa" "site/built/setup.md" "2026-04-11"
"learners/reference.md" "b561b7a0ce6d89b79e8a399977d082d4" "site/built/reference.md" "2026-04-11"
"profiles/learner-profiles.md" "466a011bf2e9eb91d2449af0c1e0bcc8" "site/built/learner-profiles.md" "2026-04-11"
"renv/profiles/lesson-requirements/renv.lock" "9c15fce64e86d5e0ee7f0bf6c4486914" "site/built/renv.lock" "2026-04-11"
